;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2022-08-24 12:53:32 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,174 :: 		
0x0022	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0023	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0024	0x280A      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0025	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0026	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0027	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0028	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0029	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x002A	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x002B	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x002C	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x002D	0x0008      	RETURN
; end of _Mul_16X16_U
_PWM1_Init:
;__Lib_PWM_c21.c,32 :: 		
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
0x002E	0x1283      	BCF        STATUS, 5
0x002F	0x1303      	BCF        STATUS, 6
0x0030	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,35 :: 		
0x0031	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,36 :: 		
0x0032	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,37 :: 		
L_end_PWM1_Init:
0x0033	0x0008      	RETURN
; end of _PWM1_Init
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0034	0x1283      	BCF        STATUS, 5
0x0035	0x1303      	BCF        STATUS, 6
0x0036	0x0831      	MOVF       ___DoICPAddr+1, 0
0x0037	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0038	0x0830      	MOVF       ___DoICPAddr, 0
0x0039	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x003A	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x003B	0x2034      	CALL       _____DoICP
0x003C	0x118A      	BCF        PCLATH, 3
0x003D	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x003E	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x003F	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0040	0x0AB0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0041	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0042	0x0AB1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0043	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0044	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0045	0x283B      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0046	0x0008      	RETURN
; end of ___CC2DW
_PWM1_Start:
;__Lib_PWM_c21.c,50 :: 		
;__Lib_PWM_c21.c,51 :: 		
0x0047	0x1683      	BSF        STATUS, 5
0x0048	0x1303      	BCF        STATUS, 6
0x0049	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;__Lib_PWM_c21.c,52 :: 		
0x004A	0x1283      	BCF        STATUS, 5
0x004B	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,53 :: 		
0x004C	0x300C      	MOVLW      12
0x004D	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,54 :: 		
L_end_PWM1_Start:
0x004E	0x0008      	RETURN
; end of _PWM1_Start
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,39 :: 		
;__Lib_PWM_c21.c,43 :: 		
0x004F	0x1683      	BSF        STATUS, 5
0x0050	0x1303      	BCF        STATUS, 6
0x0051	0x0812      	MOVF       PR2, 0
0x0052	0x3E01      	ADDLW      1
0x0053	0x00F0      	MOVWF      R0
0x0054	0x01F1      	CLRF       R0+1
0x0055	0x1803      	BTFSC      STATUS, 0
0x0056	0x0AF1      	INCF       R0+1, 1
0x0057	0x1283      	BCF        STATUS, 5
0x0058	0x0834      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0059	0x00F4      	MOVWF      R4
0x005A	0x01F5      	CLRF       R4+1
0x005B	0x2003      	CALL       _Mul_16X16_U
0x005C	0x3006      	MOVLW      6
0x005D	0x00F2      	MOVWF      R2
0x005E	0x0870      	MOVF       R0, 0
0x005F	0x00F4      	MOVWF      R4
0x0060	0x0871      	MOVF       R0+1, 0
0x0061	0x00F5      	MOVWF      R4+1
0x0062	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty10:
0x0063	0x1903      	BTFSC      STATUS, 2
0x0064	0x286A      	GOTO       L__PWM1_Set_Duty11
0x0065	0x0CF5      	RRF        R4+1, 1
0x0066	0x0CF4      	RRF        R4, 1
0x0067	0x13F5      	BCF        R4+1, 7
0x0068	0x3EFF      	ADDLW      255
0x0069	0x2863      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,44 :: 		
0x006A	0x3004      	MOVLW      4
0x006B	0x00F1      	MOVWF      R1
0x006C	0x0874      	MOVF       R4, 0
0x006D	0x00F0      	MOVWF      R0
0x006E	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty12:
0x006F	0x1903      	BTFSC      STATUS, 2
0x0070	0x2875      	GOTO       L__PWM1_Set_Duty13
0x0071	0x0DF0      	RLF        R0, 1
0x0072	0x1070      	BCF        R0, 0
0x0073	0x3EFF      	ADDLW      255
0x0074	0x286F      	GOTO       L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x0075	0x3030      	MOVLW      48
0x0076	0x0570      	ANDWF      R0, 0
0x0077	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,45 :: 		
0x0078	0x0874      	MOVF       R4, 0
0x0079	0x00F0      	MOVWF      R0
0x007A	0x0875      	MOVF       R4+1, 0
0x007B	0x00F1      	MOVWF      R0+1
0x007C	0x0CF1      	RRF        R0+1, 1
0x007D	0x0CF0      	RRF        R0, 1
0x007E	0x13F1      	BCF        R0+1, 7
0x007F	0x0CF1      	RRF        R0+1, 1
0x0080	0x0CF0      	RRF        R0, 1
0x0081	0x13F1      	BCF        R0+1, 7
0x0082	0x0870      	MOVF       R0, 0
0x0083	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,46 :: 		
0x0084	0x300F      	MOVLW      15
0x0085	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,47 :: 		
0x0086	0x0873      	MOVF       R3, 0
0x0087	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
L_end_PWM1_Set_Duty:
0x0088	0x0008      	RETURN
; end of _PWM1_Set_Duty
_InitMain:
;transmitter.c,5 :: 		void InitMain() {
;transmitter.c,15 :: 		PORTC = 0;                          // set PORTC to 0
0x0089	0x1283      	BCF        STATUS, 5
0x008A	0x1303      	BCF        STATUS, 6
0x008B	0x0187      	CLRF       PORTC
;transmitter.c,16 :: 		TRISC = 0;                          // designate PORTC pins as output
0x008C	0x1683      	BSF        STATUS, 5
0x008D	0x0187      	CLRF       TRISC
;transmitter.c,17 :: 		PWM1_Init(5000);                    // Initialize PWM1 module at 5KHz
0x008E	0x1283      	BCF        STATUS, 5
0x008F	0x1412      	BSF        T2CON, 0
0x0090	0x1092      	BCF        T2CON, 1
0x0091	0x30C7      	MOVLW      199
0x0092	0x1683      	BSF        STATUS, 5
0x0093	0x0092      	MOVWF      PR2
0x0094	0x202E      	CALL       _PWM1_Init
;transmitter.c,19 :: 		}
L_end_InitMain:
0x0095	0x0008      	RETURN
; end of _InitMain
_main:
0x0096	0x3001      	MOVLW      1
0x0097	0x1283      	BCF        STATUS, 5
0x0098	0x1303      	BCF        STATUS, 6
0x0099	0x00A0      	MOVWF      _arr
0x009A	0x01A1      	CLRF       33
0x009B	0x3001      	MOVLW      1
0x009C	0x00A2      	MOVWF      34
0x009D	0x01A3      	CLRF       35
0x009E	0x3001      	MOVLW      1
0x009F	0x00A4      	MOVWF      36
0x00A0	0x01A5      	CLRF       37
0x00A1	0x3001      	MOVLW      1
0x00A2	0x00A6      	MOVWF      38
0x00A3	0x01A7      	CLRF       39
0x00A4	0x01A8      	CLRF       40
0x00A5	0x01A9      	CLRF       41
0x00A6	0x01AA      	CLRF       42
0x00A7	0x01AB      	CLRF       43
0x00A8	0x01AC      	CLRF       44
0x00A9	0x01AD      	CLRF       45
0x00AA	0x01AE      	CLRF       46
0x00AB	0x01AF      	CLRF       47
;transmitter.c,21 :: 		void main() {
;transmitter.c,22 :: 		InitMain();
0x00AC	0x2089      	CALL       _InitMain
;transmitter.c,26 :: 		PWM1_Start();                       // start PWM1
0x00AD	0x2047      	CALL       _PWM1_Start
;transmitter.c,31 :: 		while (1) {
L_main0:
;transmitter.c,32 :: 		for(i=0; i<8; i++){
0x00AE	0x01B2      	CLRF       _i
0x00AF	0x01B3      	CLRF       _i+1
L_main2:
0x00B0	0x3080      	MOVLW      128
0x00B1	0x0633      	XORWF      _i+1, 0
0x00B2	0x00F0      	MOVWF      R0
0x00B3	0x3080      	MOVLW      128
0x00B4	0x0270      	SUBWF      R0, 0
0x00B5	0x1D03      	BTFSS      STATUS, 2
0x00B6	0x28B9      	GOTO       L__main11
0x00B7	0x3008      	MOVLW      8
0x00B8	0x0232      	SUBWF      _i, 0
L__main11:
0x00B9	0x1803      	BTFSC      STATUS, 0
0x00BA	0x290F      	GOTO       L_main3
;transmitter.c,33 :: 		if( arr[i] == 1){
0x00BB	0x0832      	MOVF       _i, 0
0x00BC	0x00F0      	MOVWF      R0
0x00BD	0x0833      	MOVF       _i+1, 0
0x00BE	0x00F1      	MOVWF      R0+1
0x00BF	0x0DF0      	RLF        R0, 1
0x00C0	0x0DF1      	RLF        R0+1, 1
0x00C1	0x1070      	BCF        R0, 0
0x00C2	0x0870      	MOVF       R0, 0
0x00C3	0x3E20      	ADDLW      _arr
0x00C4	0x0084      	MOVWF      FSR
0x00C5	0x0800      	MOVF       INDF, 0
0x00C6	0x00F1      	MOVWF      R1
0x00C7	0x0A84      	INCF       FSR, 1
0x00C8	0x0800      	MOVF       INDF, 0
0x00C9	0x00F2      	MOVWF      R1+1
0x00CA	0x3000      	MOVLW      0
0x00CB	0x0672      	XORWF      R1+1, 0
0x00CC	0x1D03      	BTFSS      STATUS, 2
0x00CD	0x28D0      	GOTO       L__main12
0x00CE	0x3001      	MOVLW      1
0x00CF	0x0671      	XORWF      R1, 0
L__main12:
0x00D0	0x1D03      	BTFSS      STATUS, 2
0x00D1	0x28E3      	GOTO       L_main5
;transmitter.c,34 :: 		PWM1_Set_Duty(191);
0x00D2	0x30BF      	MOVLW      191
0x00D3	0x00B4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00D4	0x204F      	CALL       _PWM1_Set_Duty
;transmitter.c,35 :: 		Delay_ms(500);
0x00D5	0x300B      	MOVLW      11
0x00D6	0x00FB      	MOVWF      R11
0x00D7	0x3026      	MOVLW      38
0x00D8	0x00FC      	MOVWF      R12
0x00D9	0x305D      	MOVLW      93
0x00DA	0x00FD      	MOVWF      R13
L_main6:
0x00DB	0x0BFD      	DECFSZ     R13, 1
0x00DC	0x28DB      	GOTO       L_main6
0x00DD	0x0BFC      	DECFSZ     R12, 1
0x00DE	0x28DB      	GOTO       L_main6
0x00DF	0x0BFB      	DECFSZ     R11, 1
0x00E0	0x28DB      	GOTO       L_main6
0x00E1	0x0000      	NOP
0x00E2	0x0000      	NOP
;transmitter.c,36 :: 		}
L_main5:
;transmitter.c,38 :: 		if( arr[i] == 0){
0x00E3	0x0832      	MOVF       _i, 0
0x00E4	0x00F0      	MOVWF      R0
0x00E5	0x0833      	MOVF       _i+1, 0
0x00E6	0x00F1      	MOVWF      R0+1
0x00E7	0x0DF0      	RLF        R0, 1
0x00E8	0x0DF1      	RLF        R0+1, 1
0x00E9	0x1070      	BCF        R0, 0
0x00EA	0x0870      	MOVF       R0, 0
0x00EB	0x3E20      	ADDLW      _arr
0x00EC	0x0084      	MOVWF      FSR
0x00ED	0x0800      	MOVF       INDF, 0
0x00EE	0x00F1      	MOVWF      R1
0x00EF	0x0A84      	INCF       FSR, 1
0x00F0	0x0800      	MOVF       INDF, 0
0x00F1	0x00F2      	MOVWF      R1+1
0x00F2	0x3000      	MOVLW      0
0x00F3	0x0672      	XORWF      R1+1, 0
0x00F4	0x1D03      	BTFSS      STATUS, 2
0x00F5	0x28F8      	GOTO       L__main13
0x00F6	0x3000      	MOVLW      0
0x00F7	0x0671      	XORWF      R1, 0
L__main13:
0x00F8	0x1D03      	BTFSS      STATUS, 2
0x00F9	0x290B      	GOTO       L_main7
;transmitter.c,39 :: 		PWM1_Set_Duty(64);
0x00FA	0x3040      	MOVLW      64
0x00FB	0x00B4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00FC	0x204F      	CALL       _PWM1_Set_Duty
;transmitter.c,40 :: 		Delay_ms(500);
0x00FD	0x300B      	MOVLW      11
0x00FE	0x00FB      	MOVWF      R11
0x00FF	0x3026      	MOVLW      38
0x0100	0x00FC      	MOVWF      R12
0x0101	0x305D      	MOVLW      93
0x0102	0x00FD      	MOVWF      R13
L_main8:
0x0103	0x0BFD      	DECFSZ     R13, 1
0x0104	0x2903      	GOTO       L_main8
0x0105	0x0BFC      	DECFSZ     R12, 1
0x0106	0x2903      	GOTO       L_main8
0x0107	0x0BFB      	DECFSZ     R11, 1
0x0108	0x2903      	GOTO       L_main8
0x0109	0x0000      	NOP
0x010A	0x0000      	NOP
;transmitter.c,41 :: 		}
L_main7:
;transmitter.c,32 :: 		for(i=0; i<8; i++){
0x010B	0x0AB2      	INCF       _i, 1
0x010C	0x1903      	BTFSC      STATUS, 2
0x010D	0x0AB3      	INCF       _i+1, 1
;transmitter.c,44 :: 		}
0x010E	0x28B0      	GOTO       L_main2
L_main3:
;transmitter.c,73 :: 		}
0x010F	0x28AE      	GOTO       L_main0
;transmitter.c,74 :: 		}
L_end_main:
0x0110	0x2910      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16X16_U
0x002E       [6]    _PWM1_Init
0x0034       [7]    _____DoICP
0x003B      [12]    ___CC2DW
0x0047       [8]    _PWM1_Start
0x004F      [58]    _PWM1_Set_Duty
0x0089      [13]    _InitMain
0x0096     [123]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x0020      [16]    _arr
0x0030       [2]    ___DoICPAddr
0x0032       [2]    _i
0x0034       [1]    FARG_PWM1_Set_Duty_new_duty
0x0035       [4]    FARG_PWM1_Init_PWM_Freq
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0087       [0]    TRISC2_bit
0x0087       [1]    TRISC
0x0092       [1]    PR2
